time_window,outlier_method,phase,r_squared,beta,p_value,n_obs
1,Raw,Phase 1 (Early),0.053096121567170085,1.8859192654705818e-06,2.270091513760466e-91,7535
1,Raw,Phase 2 (Middle),0.048998872421407234,6.971823080987818e-07,2.7295661069012074e-84,7535
1,Raw,Phase 3 (Near Expiry),0.08960890110205057,1.0960096891955395e-06,7.553110293238988e-156,7537
1,IQR (1.5x),Phase 1 (Early),0.05631609936594692,5.4408403083010725e-06,1.1672843821586815e-73,5689
1,IQR (1.5x),Phase 2 (Middle),0.060626339478147905,1.0564023884868912e-05,2.4997898824361397e-79,5689
1,IQR (1.5x),Phase 3 (Near Expiry),0.05499563156489915,7.898685234956465e-06,5.948771539942879e-72,5691
1,Pctl (1%-99%),Phase 1 (Early),0.0294139422989958,1.968988613944078e-06,7.487123988674767e-50,7384
1,Pctl (1%-99%),Phase 2 (Middle),0.06252704365896815,3.1339466464554926e-06,1.1712969506149024e-105,7384
1,Pctl (1%-99%),Phase 3 (Near Expiry),0.10953556306147892,2.9943680638055685e-06,2.8652174967309783e-188,7385
1,Z-Score (3),Phase 1 (Early),0.04510886586441121,2.165724662926642e-06,4.613855980521117e-77,7482
1,Z-Score (3),Phase 2 (Middle),0.07021102253553411,2.7015215817756363e-06,1.9890146861851393e-120,7482
1,Z-Score (3),Phase 3 (Near Expiry),0.1266648206383447,2.4997864944592715e-06,2.691644164938135e-222,7482
1,Winsorized,Phase 1 (Early),0.049090884216496995,2.3481754852363736e-06,1.8941562403124408e-84,7535
1,Winsorized,Phase 2 (Middle),0.09738439811037806,3.422981879143515e-06,7.41475182917029e-170,7535
1,Winsorized,Phase 3 (Near Expiry),0.1581586895476981,3.0026190644944195e-06,4.660535235155179e-284,7537
1,Abs (200k),Phase 1 (Early),0.05309613653350702,1.8859195524447734e-06,2.39755703803665e-91,7533
1,Abs (200k),Phase 2 (Middle),0.07402559946140254,1.879836098437429e-06,5.708877021587643e-128,7533
1,Abs (200k),Phase 3 (Near Expiry),0.1478276744106229,2.0324449892468087e-06,6.0160793039518e-264,7533
1,Abs (100k),Phase 1 (Early),0.04823507736573347,2.1121523304584667e-06,8.006075451300736e-83,7521
1,Abs (100k),Phase 2 (Middle),0.07861497357985586,2.2752156098827934e-06,6.7908305760638796e-136,7521
1,Abs (100k),Phase 3 (Near Expiry),0.1459991081939611,2.217642921119212e-06,4.2687811977416016e-260,7523
1,MAD (3),Phase 1 (Early),0.05278102901183069,4.9100095058539825e-06,1.7605137290137778e-70,5812
1,MAD (3),Phase 2 (Middle),0.0664489188335943,1.0500532864216355e-05,7.222480333003505e-89,5812
1,MAD (3),Phase 3 (Near Expiry),0.05791181000539325,7.294682273319923e-06,2.3616903092734784e-77,5812
1,Pctl (5%-95%),Phase 1 (Early),0.053344104132834365,2.7431149999956736e-06,8.412810442478986e-83,6781
1,Pctl (5%-95%),Phase 2 (Middle),0.05150201648719438,4.786337256052679e-06,6.225521215088416e-80,6781
1,Pctl (5%-95%),Phase 3 (Near Expiry),0.08099801193446293,4.7002549120275155e-06,1.4313416469236409e-126,6783
5,Raw,Phase 1 (Early),0.07483253177226591,2.1760856241559927e-06,1.979326379584916e-32,1810
5,Raw,Phase 2 (Middle),0.0970880396130133,9.664784828376718e-07,4.796686924592373e-42,1810
5,Raw,Phase 3 (Near Expiry),0.1320933427487309,1.1955946241561446e-06,1.2327857218479829e-57,1810
5,IQR (1.5x),Phase 1 (Early),0.0512834905658402,3.979501928900233e-06,3.9598767277994727e-19,1520
5,IQR (1.5x),Phase 2 (Middle),0.10402785088743616,5.78840824433952e-06,3.906285368626519e-38,1520
5,IQR (1.5x),Phase 3 (Near Expiry),0.1346099275726333,4.426138355340087e-06,1.226633990064326e-49,1520
5,Pctl (1%-99%),Phase 1 (Early),0.06207969249053739,2.38727900932861e-06,1.700625391308191e-26,1773
5,Pctl (1%-99%),Phase 2 (Middle),0.10627590421000584,3.0031053789239324e-06,3.574260354335699e-45,1773
5,Pctl (1%-99%),Phase 3 (Near Expiry),0.22419847507238724,2.9846506143977076e-06,8.328078050646188e-100,1774
5,Z-Score (3),Phase 1 (Early),0.06180024915071781,2.272303243485184e-06,1.1290562163847526e-26,1794
5,Z-Score (3),Phase 2 (Middle),0.11807805355917865,2.798544257487187e-06,6.96226666861045e-51,1794
5,Z-Score (3),Phase 3 (Near Expiry),0.2686303851242014,2.854542870753659e-06,6.708890322436174e-124,1794
5,Winsorized,Phase 1 (Early),0.07395428329337747,2.4399925294582108e-06,4.6941732339446845e-32,1810
5,Winsorized,Phase 2 (Middle),0.1572102966712162,3.2661003785031764e-06,3.3414824789068673e-69,1810
5,Winsorized,Phase 3 (Near Expiry),0.28197805928077035,3.0340230484547354e-06,3.1337105450899635e-132,1810
5,Abs (200k),Phase 1 (Early),0.07504378322329967,2.171838836030788e-06,1.9568063272298528e-32,1805
5,Abs (200k),Phase 2 (Middle),0.10942302929993765,2.2916017136291523e-06,2.405540327357058e-47,1805
5,Abs (200k),Phase 3 (Near Expiry),0.2748653627598228,2.544463536314914e-06,3.8131293258980457e-128,1807
5,Abs (100k),Phase 1 (Early),0.06468568290769472,2.377426823567596e-06,8.55483335778421e-28,1788
5,Abs (100k),Phase 2 (Middle),0.12617398892493067,3.078258096221855e-06,2.6078582339192133e-54,1788
5,Abs (100k),Phase 3 (Near Expiry),0.255942600991896,2.8108761469799224e-06,6.124616643876631e-117,1790
5,MAD (3),Phase 1 (Early),0.05600389051018606,3.851043226230759e-06,2.9285256439224155e-21,1557
5,MAD (3),Phase 2 (Middle),0.11233445764015593,5.6451646434425e-06,3.4869873529616663e-42,1557
5,MAD (3),Phase 3 (Near Expiry),0.1452827723329074,4.296774088843251e-06,4.797398023010207e-55,1558
5,Pctl (5%-95%),Phase 1 (Early),0.0496857584149146,3.0989094754701853e-06,8.898169716888294e-20,1628
5,Pctl (5%-95%),Phase 2 (Middle),0.10738873921068198,4.920259926721453e-06,4.646689981958687e-42,1628
5,Pctl (5%-95%),Phase 3 (Near Expiry),0.14899193716034367,3.801380828711353e-06,4.720275355624829e-59,1630
10,Raw,Phase 1 (Early),0.10851002872045469,2.4930326005193606e-06,1.3433831216038365e-24,915
10,Raw,Phase 2 (Middle),0.24393828525449862,2.859974078459926e-06,1.9403055321594422e-57,915
10,Raw,Phase 3 (Near Expiry),0.17717766723136022,9.750427065900632e-07,1.114965319501586e-40,917
10,IQR (1.5x),Phase 1 (Early),0.06277534672886581,3.3775302208584575e-06,9.280161108859306e-13,789
10,IQR (1.5x),Phase 2 (Middle),0.14860867898203536,5.052312727494688e-06,2.3471554603548293e-29,789
10,IQR (1.5x),Phase 3 (Near Expiry),0.18690305771698054,3.8060319761462775e-06,2.861870638534685e-37,789
10,Pctl (1%-99%),Phase 1 (Early),0.0823622002878269,2.5787754018013933e-06,1.812220785367419e-18,897
10,Pctl (1%-99%),Phase 2 (Middle),0.17714269848365338,3.318030096579016e-06,8.07701353265721e-40,897
10,Pctl (1%-99%),Phase 3 (Near Expiry),0.3350449883872689,3.208571204275639e-06,2.301112988900544e-81,897
10,Z-Score (3),Phase 1 (Early),0.10652998602069139,2.4892991143295335e-06,5.881989730312226e-24,907
10,Z-Score (3),Phase 2 (Middle),0.1605714958795762,2.8107614988360754e-06,2.635258338780314e-36,907
10,Z-Score (3),Phase 3 (Near Expiry),0.34714055134527694,2.9118298591851837e-06,5.82679675584967e-86,908
10,Winsorized,Phase 1 (Early),0.1072802286159304,2.579203068212433e-06,2.5347175290111213e-24,915
10,Winsorized,Phase 2 (Middle),0.18925341174414506,3.2316593181737213e-06,1.5385638686816653e-43,915
10,Winsorized,Phase 3 (Near Expiry),0.36910612811495,3.0603779868853916e-06,1.3084007887273246e-93,917
10,Abs (200k),Phase 1 (Early),0.10901905218032294,2.504365272406267e-06,1.3036788861738538e-24,911
10,Abs (200k),Phase 2 (Middle),0.1400321950003029,2.3982242696393684e-06,1.1713894146193832e-31,911
10,Abs (200k),Phase 3 (Near Expiry),0.34881001996143257,2.779867107400943e-06,9.561204906478266e-87,911
10,Abs (100k),Phase 1 (Early),0.0833179475191293,2.667655702927916e-06,1.5386680461801999e-18,890
10,Abs (100k),Phase 2 (Middle),0.17062286655519446,3.530115061538932e-06,5.434575927758475e-38,890
10,Abs (100k),Phase 3 (Near Expiry),0.2923725552830877,2.9028037047839394e-06,8.53890113328078e-69,891
10,MAD (3),Phase 1 (Early),0.06892077618087486,3.384785134658201e-06,3.7273518593450826e-14,805
10,MAD (3),Phase 2 (Middle),0.15514795143526752,4.906039017675591e-06,2.841972013803089e-31,805
10,MAD (3),Phase 3 (Near Expiry),0.19457176227920664,3.6546980157893056e-06,1.0598119563827903e-39,806
10,Pctl (5%-95%),Phase 1 (Early),0.07199714275337256,3.2276463229104866e-06,4.879970031121284e-15,823
10,Pctl (5%-95%),Phase 2 (Middle),0.1674024442386041,4.6421132800096366e-06,1.4749955424901901e-34,823
10,Pctl (5%-95%),Phase 3 (Near Expiry),0.20057787706547583,3.4761660450315e-06,6.071335288812876e-42,825
15,Raw,Phase 1 (Early),0.07146902380715686,2.024769570804822e-06,1.8518542529739033e-11,611
15,Raw,Phase 2 (Middle),0.3241326994441213,2.9156768237436286e-06,8.819195904948473e-54,611
15,Raw,Phase 3 (Near Expiry),0.21408481973251228,1.0688805954605181e-06,7.55361995194279e-34,613
15,IQR (1.5x),Phase 1 (Early),0.07606263957309876,3.346281519364183e-06,1.0471729485420334e-10,530
15,IQR (1.5x),Phase 2 (Middle),0.11791863705730976,3.4841805504464207e-06,4.1018611871917795e-16,530
15,IQR (1.5x),Phase 3 (Near Expiry),0.21385800892349366,3.969644650112853e-06,1.7060856345739758e-29,531
15,Pctl (1%-99%),Phase 1 (Early),0.06809585498840987,2.0002944339026074e-06,8.812811220167336e-11,599
15,Pctl (1%-99%),Phase 2 (Middle),0.21113426765037466,3.124029440030686e-06,1.2712947278127156e-32,599
15,Pctl (1%-99%),Phase 3 (Near Expiry),0.3114951590805577,2.808817686826439e-06,2.4026816873719815e-50,599
15,Z-Score (3),Phase 1 (Early),0.0684557730401635,1.9996562840228203e-06,6.07754834792651e-11,606
15,Z-Score (3),Phase 2 (Middle),0.18054598271595437,2.425991714713317e-06,5.810045196843599e-28,606
15,Z-Score (3),Phase 3 (Near Expiry),0.36271221392105024,2.7450814546839097e-06,4.3607406401792166e-61,606
15,Winsorized,Phase 1 (Early),0.07146902380715686,2.024769570804822e-06,1.8518542529739033e-11,611
15,Winsorized,Phase 2 (Middle),0.2284072985107644,3.057511288254123e-06,3.4467436041764694e-36,611
15,Winsorized,Phase 3 (Near Expiry),0.3958264044409302,3.0360961020741985e-06,7.142110329004951e-69,613
15,Abs (200k),Phase 1 (Early),0.06798418643294152,1.9947654036723166e-06,7.365079707508654e-11,605
15,Abs (200k),Phase 2 (Middle),0.18092446182086705,2.437368348505494e-06,5.582568333590999e-28,605
15,Abs (200k),Phase 3 (Near Expiry),0.3572379445975021,2.7451888589804644e-06,4.659303471499596e-60,607
15,Abs (100k),Phase 1 (Early),0.0800816812673026,2.5096128630078124e-06,3.2389368986240228e-12,584
15,Abs (100k),Phase 2 (Middle),0.18539572989779612,3.347832227678326e-06,9.279364764545684e-28,584
15,Abs (100k),Phase 3 (Near Expiry),0.2506096793576531,2.8892052096742107e-06,2.2784951611455013e-38,584
15,MAD (3),Phase 1 (Early),0.0782441136273461,3.164600264645144e-06,3.650025057177499e-11,540
15,MAD (3),Phase 2 (Middle),0.13620262834757585,3.5543731300038103e-06,7.229200007477234e-19,540
15,MAD (3),Phase 3 (Near Expiry),0.2305829564599519,3.882068170397394e-06,1.4876391270489977e-32,541
15,Pctl (5%-95%),Phase 1 (Early),0.07545749946420621,3.010874182923753e-06,5.601139889711964e-11,550
15,Pctl (5%-95%),Phase 2 (Middle),0.15894305855327168,3.76542765291741e-06,2.1370152818611013e-22,550
15,Pctl (5%-95%),Phase 3 (Near Expiry),0.2265451689663369,3.529286185925525e-06,1.6870329391902509e-32,551
20,Raw,Phase 1 (Early),0.09899428580726666,2.406232209216948e-06,5.5469514010023045e-12,458
20,Raw,Phase 2 (Middle),0.3128243618679592,2.7956894527723077e-06,4.7201800088312816e-39,458
20,Raw,Phase 3 (Near Expiry),0.19696068549748114,9.881335430411e-07,1.2736247918473784e-23,460
20,IQR (1.5x),Phase 1 (Early),0.08158635081341631,3.2416048086260337e-06,7.483209867539908e-09,395
20,IQR (1.5x),Phase 2 (Middle),0.16508256631006377,3.955823751377945e-06,3.9190114281404143e-17,395
20,IQR (1.5x),Phase 3 (Near Expiry),0.2217523161410433,3.549959042006068e-06,3.002123484848363e-23,396
20,Pctl (1%-99%),Phase 1 (Early),0.09354924217487119,2.37624193664753e-06,3.536226999105435e-11,449
20,Pctl (1%-99%),Phase 2 (Middle),0.19895071326651775,2.560738713861614e-06,2.461495939598381e-23,449
20,Pctl (1%-99%),Phase 3 (Near Expiry),0.34979822181577447,2.8228951151149846e-06,8.417057562548585e-44,450
20,Z-Score (3),Phase 1 (Early),0.09324074594349313,2.3664523651439334e-06,3.1288318924890154e-11,453
20,Z-Score (3),Phase 2 (Middle),0.17940679453960157,2.138471705273654e-06,3.795393332686869e-21,453
20,Z-Score (3),Phase 3 (Near Expiry),0.4202714333226045,3.0246425387762677e-06,1.3519925682992231e-55,455
20,Winsorized,Phase 1 (Early),0.09899428580726666,2.406232209216948e-06,5.5469514010023045e-12,458
20,Winsorized,Phase 2 (Middle),0.2343737668592996,2.8508127667399305e-06,2.754559858263565e-28,458
20,Winsorized,Phase 3 (Near Expiry),0.41920651665602826,2.9643087206004282e-06,5.2448750088166125e-56,460
20,Abs (200k),Phase 1 (Early),0.09355811150515098,2.373795571439574e-06,3.1913910952391935e-11,451
20,Abs (200k),Phase 2 (Middle),0.19949815361439896,2.456687418256256e-06,1.685266373441548e-23,451
20,Abs (200k),Phase 3 (Near Expiry),0.3754773819903929,2.7898726728713713e-06,4.8067503742582457e-48,453
20,Abs (100k),Phase 1 (Early),0.09781037106287739,2.9278788218772594e-06,3.455269240841141e-11,429
20,Abs (100k),Phase 2 (Middle),0.17948751006967031,3.100086274164806e-06,4.0938598593854024e-20,429
20,Abs (100k),Phase 3 (Near Expiry),0.3202185856198412,3.3666882922252953e-06,1.1027270243303982e-37,429
20,MAD (3),Phase 1 (Early),0.08631581601323644,3.2189363702905202e-06,1.8235918571068789e-09,403
20,MAD (3),Phase 2 (Middle),0.17362861514976052,3.820366714837904e-06,2.338523082235672e-18,403
20,MAD (3),Phase 3 (Near Expiry),0.257267094137786,3.6767699164370337e-06,8.48555648733307e-28,404
20,Pctl (5%-95%),Phase 1 (Early),0.09423269024725722,3.134905180346179e-06,1.9363855064942756e-10,412
20,Pctl (5%-95%),Phase 2 (Middle),0.16104102171286386,3.3912344172019048e-06,2.2559797532020653e-17,412
20,Pctl (5%-95%),Phase 3 (Near Expiry),0.26082372656155967,3.368277874891375e-06,7.002000856059373e-29,414
30,Raw,Phase 1 (Early),0.10157239820884685,2.442651560252729e-06,1.1869373191900444e-08,306
30,Raw,Phase 2 (Middle),0.3199198226252969,2.7568305880158167e-06,2.843128657473809e-27,306
30,Raw,Phase 3 (Near Expiry),0.13752360146575549,8.347613654577821e-07,1.780021394291116e-11,308
30,IQR (1.5x),Phase 1 (Early),0.08032797882095039,2.883835028042907e-06,3.0038047701439855e-06,263
30,IQR (1.5x),Phase 2 (Middle),0.13073347770578836,3.4221496079245977e-06,1.5279413605105361e-09,263
30,IQR (1.5x),Phase 3 (Near Expiry),0.22345716102139215,3.765247652587957e-06,3.699847800124929e-16,265
30,Pctl (1%-99%),Phase 1 (Early),0.1011337554014585,2.482248858481769e-06,1.7805344406611023e-08,300
30,Pctl (1%-99%),Phase 2 (Middle),0.21110569018724193,2.7528127967950924e-06,4.495420544275468e-17,300
30,Pctl (1%-99%),Phase 3 (Near Expiry),0.2805106622702787,2.4079231757676636e-06,4.3001681139453526e-23,300
30,Z-Score (3),Phase 1 (Early),0.10054245846611275,2.470394315004585e-06,1.7656699296808706e-08,302
30,Z-Score (3),Phase 2 (Middle),0.24937826847934935,2.843934790746748e-06,1.8772922901901005e-20,302
30,Z-Score (3),Phase 3 (Near Expiry),0.34688889153150465,2.554120711599138e-06,1.3750421849807792e-29,302
30,Winsorized,Phase 1 (Early),0.10157239820884685,2.442651560252729e-06,1.1869373191900444e-08,306
30,Winsorized,Phase 2 (Middle),0.2896021874643999,3.0422483276138604e-06,2.2598309719988256e-24,306
30,Winsorized,Phase 3 (Near Expiry),0.3393556302239504,2.4141882876419575e-06,2.2169591323700883e-29,308
30,Abs (200k),Phase 1 (Early),0.10151037518954399,2.4865838766476164e-06,1.8644138348991195e-08,298
30,Abs (200k),Phase 2 (Middle),0.2260508943845951,3.0653116921371242e-06,3.2614070353616984e-18,298
30,Abs (200k),Phase 3 (Near Expiry),0.3025425006022326,2.653195209962583e-06,4.829498123425589e-25,299
30,Abs (100k),Phase 1 (Early),0.09436985178175941,2.8604896287459722e-06,1.6472120297745614e-07,279
30,Abs (100k),Phase 2 (Middle),0.19976261413245094,3.849264943085768e-06,4.167083288323901e-15,279
30,Abs (100k),Phase 3 (Near Expiry),0.2462709961547377,3.1749110339220944e-06,9.424744583884985e-19,279
30,MAD (3),Phase 1 (Early),0.07624420814170578,2.7344881432118685e-06,4.105249686642699e-06,270
30,MAD (3),Phase 2 (Middle),0.15001745420885834,3.456214991836662e-06,4.2820892309657316e-11,270
30,MAD (3),Phase 3 (Near Expiry),0.23781682309826999,3.5251503814179456e-06,1.5498467723352294e-17,270
30,Pctl (5%-95%),Phase 1 (Early),0.08712802661175671,2.8643200415612157e-06,5.937155093443681e-07,276
30,Pctl (5%-95%),Phase 2 (Middle),0.17019548381653754,3.5182237110599663e-06,9.109962068268404e-13,276
30,Pctl (5%-95%),Phase 3 (Near Expiry),0.22822611229895487,3.0939282609630275e-06,3.8411257009516315e-17,276
45,Raw,Phase 1 (Early),0.14836828571181956,2.955823246099617e-06,1.177964498459117e-08,205
45,Raw,Phase 2 (Middle),0.3719983092036242,2.7136766577221107e-06,2.8307586210944065e-22,205
45,Raw,Phase 3 (Near Expiry),0.16362244899743747,8.055109240404953e-07,1.796161378081627e-09,205
45,IQR (1.5x),Phase 1 (Early),0.1170556743359707,3.2442344286219993e-06,2.949274086367068e-06,178
45,IQR (1.5x),Phase 2 (Middle),0.17335520165992305,2.914417232431314e-06,7.451007936195128e-09,178
45,IQR (1.5x),Phase 3 (Near Expiry),0.24109826109234328,3.821463113931498e-06,3.4389638792948505e-12,178
45,Pctl (1%-99%),Phase 1 (Early),0.14869355794479097,2.987546675840183e-06,1.7130260222636564e-08,200
45,Pctl (1%-99%),Phase 2 (Middle),0.26084741163641223,2.8658382973348208e-06,1.105581251510032e-14,200
45,Pctl (1%-99%),Phase 3 (Near Expiry),0.41424039647919947,2.6348335399671905e-06,6.736275258994138e-25,201
45,Z-Score (3),Phase 1 (Early),0.1481497322707452,2.980149871321068e-06,1.5497615628099194e-08,202
45,Z-Score (3),Phase 2 (Middle),0.27287044186885984,2.4722169928957183e-06,1.5435850302039034e-15,202
45,Z-Score (3),Phase 3 (Near Expiry),0.4428149054510767,2.685061415865452e-06,2.494523464164005e-27,203
45,Winsorized,Phase 1 (Early),0.14836828571181956,2.955823246099617e-06,1.177964498459117e-08,205
45,Winsorized,Phase 2 (Middle),0.3378329813192619,2.9444476847009544e-06,6.418795376205505e-20,205
45,Winsorized,Phase 3 (Near Expiry),0.4310238320953823,2.5897738840877563e-06,1.1740913390921918e-26,205
45,Abs (200k),Phase 1 (Early),0.14673126962247554,2.9663942677914927e-06,3.258427557757013e-08,195
45,Abs (200k),Phase 2 (Middle),0.3229069335242948,3.946757001869174e-06,4.540205614057395e-18,195
45,Abs (200k),Phase 3 (Near Expiry),0.37688629904624643,2.987928157022855e-06,1.3887692967019715e-21,195
45,Abs (100k),Phase 1 (Early),0.12034619017902498,3.3800444059766767e-06,2.395913519014279e-06,176
45,Abs (100k),Phase 2 (Middle),0.2343854909536828,3.1765988096159205e-06,9.936625550670117e-12,176
45,Abs (100k),Phase 3 (Near Expiry),0.1875902202838101,3.6389863569643397e-06,1.7316921218938337e-09,177
45,MAD (3),Phase 1 (Early),0.11655524024248652,3.204981840399562e-06,2.55912739226204e-06,181
45,MAD (3),Phase 2 (Middle),0.15635859830773732,2.6857761783505153e-06,3.6046951397240293e-08,181
45,MAD (3),Phase 3 (Near Expiry),0.30307799821046005,3.9190586832222695e-06,9.857329357278133e-16,181
45,Pctl (5%-95%),Phase 1 (Early),0.11606640724954118,3.193118050050688e-06,2.221845984864727e-06,184
45,Pctl (5%-95%),Phase 2 (Middle),0.28087966220911337,3.9972124407078145e-06,1.0236288407029079e-14,184
45,Pctl (5%-95%),Phase 3 (Near Expiry),0.24952911784823884,3.2389646291220678e-06,4.547895705888815e-13,185
60,Raw,Phase 1 (Early),0.10603071824919526,2.402028599838851e-06,4.004535724970508e-05,153
60,Raw,Phase 2 (Middle),0.4462219038957773,3.1006656126327196e-06,4.030445613738998e-21,153
60,Raw,Phase 3 (Near Expiry),0.09440703532390246,6.664419023141127e-07,0.00010615029906180277,154
60,IQR (1.5x),Phase 1 (Early),0.0882078937823401,2.5162273789168104e-06,0.0004687808653407068,135
60,IQR (1.5x),Phase 2 (Middle),0.34934503473011713,3.693702874759194e-06,4.462667314703455e-14,135
60,IQR (1.5x),Phase 3 (Near Expiry),0.21502059023663891,2.913255318167093e-06,1.1528278532622867e-08,137
60,Pctl (1%-99%),Phase 1 (Early),0.10437067569239346,2.459758304941207e-06,5.5237040979370504e-05,150
60,Pctl (1%-99%),Phase 2 (Middle),0.39171172527203246,3.2057572409355002e-06,1.0947233396076398e-17,150
60,Pctl (1%-99%),Phase 3 (Near Expiry),0.3309761468827442,2.2604214145269815e-06,1.3588950819712594e-14,150
60,Z-Score (3),Phase 1 (Early),0.10315121271660878,2.43635346707988e-06,5.7980877079219525e-05,151
60,Z-Score (3),Phase 2 (Middle),0.3638930528730193,2.742125110938413e-06,2.467373615853178e-16,151
60,Z-Score (3),Phase 3 (Near Expiry),0.3195587670139625,2.028105093417289e-06,2.6871969921995072e-14,153
60,Winsorized,Phase 1 (Early),0.10603071824919526,2.402028599838851e-06,4.004535724970508e-05,153
60,Winsorized,Phase 2 (Middle),0.4318287277075947,3.2071862932404258e-06,2.8418621353664376e-20,153
60,Winsorized,Phase 3 (Near Expiry),0.26469932131040946,1.880516640480883e-06,8.765004785571894e-12,154
60,Abs (200k),Phase 1 (Early),0.10206658926875094,2.4313038591444505e-06,0.000100530312798856,143
60,Abs (200k),Phase 2 (Middle),0.38757564311929343,4.006987252996377e-06,1.0349165721976375e-16,143
60,Abs (200k),Phase 3 (Near Expiry),0.28065958951573733,2.661736058837607e-06,8.627212405074333e-12,144
60,Abs (100k),Phase 1 (Early),0.07627178831496423,2.8855573545454236e-06,0.0019040211122836514,124
60,Abs (100k),Phase 2 (Middle),0.2488577801412479,2.6685200206018954e-06,3.7063267361761346e-09,124
60,Abs (100k),Phase 3 (Near Expiry),0.22186957925179213,3.6628867187484226e-06,2.9603078429273405e-08,125
60,MAD (3),Phase 1 (Early),0.09974783859978185,2.5341177798255973e-06,0.00016100353751515462,138
60,MAD (3),Phase 2 (Middle),0.32451610066156333,3.7329183917487697e-06,3.063730121394331e-13,138
60,MAD (3),Phase 3 (Near Expiry),0.29685940196101834,3.2238418938981037e-06,4.09060476024637e-12,139
60,Pctl (5%-95%),Phase 1 (Early),0.09974783859978185,2.5341177798255973e-06,0.00016100353751515462,138
60,Pctl (5%-95%),Phase 2 (Middle),0.28828787546196105,3.2505578782004336e-06,1.1316235119190919e-11,138
60,Pctl (5%-95%),Phase 3 (Near Expiry),0.29639201281665845,3.2156338161833373e-06,5.125690814967604e-12,138
90,Raw,Phase 1 (Early),0.14712911463881148,2.926966093880021e-06,6.349197264807183e-05,103
90,Raw,Phase 2 (Middle),0.44342668003137137,2.8270836432709574e-06,1.655886989082788e-14,103
90,Raw,Phase 3 (Near Expiry),0.1588981365089822,6.752499927514446e-07,3.0406579357992225e-05,103
90,IQR (1.5x),Phase 1 (Early),0.1509423163740178,3.154922228941768e-06,0.0001543150188924937,90
90,IQR (1.5x),Phase 2 (Middle),0.41716952818107006,3.8886986572474796e-06,6.246889858426513e-12,90
90,IQR (1.5x),Phase 3 (Near Expiry),0.2944915209811445,3.342355984275811e-06,2.296200632033023e-08,92
90,Pctl (1%-99%),Phase 1 (Early),0.14779853120955946,2.9552182628430325e-06,7.847544353554644e-05,100
90,Pctl (1%-99%),Phase 2 (Middle),0.42012262721281207,3.24907773441583e-06,3.0988360731573033e-13,100
90,Pctl (1%-99%),Phase 3 (Near Expiry),0.3586463011957855,2.059203659989903e-06,3.7122914190350026e-11,101
90,Z-Score (3),Phase 1 (Early),0.14768504268006893,2.9471825681766405e-06,6.673356955840103e-05,102
90,Z-Score (3),Phase 2 (Middle),0.4469970183043385,2.86987116840578e-06,1.6104820974083106e-14,102
90,Z-Score (3),Phase 3 (Near Expiry),0.3827344642902963,2.166831780436724e-06,3.307771848108067e-12,103
90,Winsorized,Phase 1 (Early),0.14712911463881148,2.926966093880021e-06,6.349197264807183e-05,103
90,Winsorized,Phase 2 (Middle),0.44769336019932204,2.876568024904076e-06,1.1175318717574011e-14,103
90,Winsorized,Phase 3 (Near Expiry),0.3458468995986358,2.005901574414927e-06,6.507694799198e-11,103
90,Abs (200k),Phase 1 (Early),0.1594737915303959,3.3481669828623298e-06,8.808367285270352e-05,91
90,Abs (200k),Phase 2 (Middle),0.41043522285466183,4.044958153517809e-06,7.969780231717257e-12,91
90,Abs (200k),Phase 3 (Near Expiry),0.3744529971900007,3.5267272127663557e-06,7.192330085199825e-11,93
90,Abs (100k),Phase 1 (Early),0.09031908933818224,3.7161085272588876e-06,0.009276373100437708,74
90,Abs (100k),Phase 2 (Middle),0.47766093837461904,3.050035009087448e-06,9.381960400854749e-12,74
90,Abs (100k),Phase 3 (Near Expiry),0.29787105316984525,5.1502572915729405e-06,4.930156494987495e-07,74
90,MAD (3),Phase 1 (Early),0.1464679157733057,2.9653863838325147e-06,0.00015307974943940103,93
90,MAD (3),Phase 2 (Middle),0.395268156772876,3.9555105237985715e-06,1.5031812196777868e-11,93
90,MAD (3),Phase 3 (Near Expiry),0.326503627783485,2.9889464450045123e-06,2.2099223430395457e-09,93
90,Pctl (5%-95%),Phase 1 (Early),0.14650580039738717,2.973256183796905e-06,0.0001661670184702992,92
90,Pctl (5%-95%),Phase 2 (Middle),0.38649998078997,3.7808179635956335e-06,3.753986532568667e-11,92
90,Pctl (5%-95%),Phase 3 (Near Expiry),0.36943338234512846,3.530043560920434e-06,1.0412999512054999e-10,93
