timestamp,trade_imbalance,total_volume,num_trades
2025-10-15 00:00:00+00:00,-19140.572884,69549.33744,129
2025-10-15 00:45:00+00:00,55471.663356000005,346674.963378,336
2025-10-15 01:30:00+00:00,12536.358873999998,158310.300698,238
2025-10-15 02:15:00+00:00,36170.810644,358694.341802,321
2025-10-15 03:00:00+00:00,34837.251782,272857.736676,239
2025-10-15 03:45:00+00:00,10564.694602,182915.318528,289
2025-10-15 04:30:00+00:00,8931.71844,356429.502356,382
2025-10-15 05:15:00+00:00,25172.197718,78479.445092,210
2025-10-15 06:00:00+00:00,12010.693746,78144.88467,188
2025-10-15 06:45:00+00:00,12805.723218,35100.415012,110
2025-10-15 07:30:00+00:00,8442.687354000002,77695.698244,174
2025-10-15 08:15:00+00:00,24457.083174,90370.539312,163
2025-10-15 09:00:00+00:00,34814.387274,154382.249018,147
2025-10-15 09:45:00+00:00,46561.221414,116125.86392,300
2025-10-15 10:30:00+00:00,25756.489970000002,49833.650616,95
2025-10-15 11:15:00+00:00,9589.415538,25378.06248,86
2025-10-15 12:00:00+00:00,18802.775584,107330.10913,166
2025-10-15 12:45:00+00:00,8778.958888,44800.578888000004,106
2025-10-15 13:30:00+00:00,53681.45489,123639.924612,89
2025-10-15 14:15:00+00:00,38486.381268,187998.844012,124
2025-10-15 15:00:00+00:00,-1212.1289259999999,8008.77377,52
2025-10-15 15:45:00+00:00,37.03142399999999,2377.320112,37
2025-10-15 16:30:00+00:00,3938.502072,99648.21059,112
2025-10-15 17:15:00+00:00,-6088.381262,16758.308792,61
2025-10-15 18:00:00+00:00,14230.94196,98525.00137,105
2025-10-15 18:45:00+00:00,14517.473329999997,104054.975162,212
2025-10-15 19:30:00+00:00,-11818.389569999998,128160.65172,215
2025-10-15 20:15:00+00:00,11049.765438,43356.098752,166
2025-10-15 21:00:00+00:00,1472.1358779999996,33983.835852,169
2025-10-15 21:45:00+00:00,16768.039622,48368.739846000004,101
2025-10-15 22:30:00+00:00,25768.745243999998,248592.433808,282
2025-10-15 23:15:00+00:00,-14987.089758,153976.831342,346
2025-10-16 00:00:00+00:00,41734.277579999994,289112.800054,559
2025-10-16 00:45:00+00:00,200704.093486,791526.419462,612
2025-10-16 01:30:00+00:00,35146.906124,248609.079538,462
2025-10-16 02:15:00+00:00,147834.199128,418879.49539,417
2025-10-16 03:00:00+00:00,43011.6141,137968.779714,308
2025-10-16 03:45:00+00:00,11915.890534000002,223870.616512,363
2025-10-16 04:30:00+00:00,729.5483839999997,48263.968078,202
2025-10-16 05:15:00+00:00,21252.018186,56020.788836,210
2025-10-16 06:00:00+00:00,27125.64346,49149.054488,208
2025-10-16 06:45:00+00:00,42679.06671,84753.190342,207
2025-10-16 07:30:00+00:00,49346.782684000005,184524.0107,270
2025-10-16 08:15:00+00:00,30090.693467999998,179861.286392,239
2025-10-16 09:00:00+00:00,157439.660226,409743.551552,239
2025-10-16 09:45:00+00:00,12158.677102,45032.892272000005,148
2025-10-16 10:30:00+00:00,-74051.04936,267543.054998,373
2025-10-16 11:15:00+00:00,-4973.580590000001,208491.58209799998,168
2025-10-16 12:00:00+00:00,-19847.76126,67576.615252,101
2025-10-16 12:45:00+00:00,109180.801012,391325.359244,191
2025-10-16 13:30:00+00:00,12404.991636,140438.330656,110
2025-10-16 14:15:00+00:00,-2317.7395079999997,121293.322216,122
2025-10-16 15:00:00+00:00,6880.336082,42791.055062,64
2025-10-16 15:45:00+00:00,-2764.3599999999965,73788.019438,76
2025-10-16 16:30:00+00:00,-3622.2153860000003,97262.323664,111
2025-10-16 17:15:00+00:00,213021.122832,450277.952386,203
2025-10-16 18:00:00+00:00,-45347.61457600001,258214.739992,127
2025-10-16 18:45:00+00:00,122825.568082,175336.91151,182
2025-10-16 19:30:00+00:00,18628.494156,84363.890544,158
2025-10-16 20:15:00+00:00,1412.3427900000002,20969.798142,118
2025-10-16 21:00:00+00:00,-1888.8322840000003,106159.530056,230
2025-10-16 21:45:00+00:00,104430.843188,845592.125284,506
2025-10-16 22:30:00+00:00,-57774.686202,1379921.720606,380
2025-10-16 23:15:00+00:00,15115.297429999999,53994.718524,190
2025-10-17 00:00:00+00:00,78061.853328,220437.83059199998,379
2025-10-17 00:45:00+00:00,30782.967134,142120.790852,290
2025-10-17 01:30:00+00:00,91160.850016,289927.036988,453
2025-10-17 02:15:00+00:00,-2596.444740000001,113460.87053,460
2025-10-17 03:00:00+00:00,60406.28785,437157.082636,552
2025-10-17 03:45:00+00:00,-37223.787824,553148.062902,393
2025-10-17 04:30:00+00:00,106170.416118,604297.97742,333
2025-10-17 05:15:00+00:00,21429.013533999998,44690.228808,143
2025-10-17 06:00:00+00:00,44745.464176,106033.198222,231
2025-10-17 06:45:00+00:00,141530.313736,400106.570838,290
2025-10-17 07:30:00+00:00,-34257.34,156236.902662,190
2025-10-17 08:15:00+00:00,-13028.482471999998,84439.211232,173
2025-10-17 09:00:00+00:00,29853.287322,80426.968888,133
2025-10-17 09:45:00+00:00,46591.040758,161855.58217,210
2025-10-17 10:30:00+00:00,-6243.419092,70622.895094,214
2025-10-17 11:15:00+00:00,197582.053188,249524.85363,166
2025-10-17 12:00:00+00:00,-19148.611765999998,53266.606094,182
2025-10-17 12:45:00+00:00,20985.653814,46697.417863999995,162
2025-10-17 13:30:00+00:00,11914.792161999998,63403.586204,108
2025-10-17 14:15:00+00:00,15482.0,40768.34066,67
2025-10-17 15:00:00+00:00,-5294.848091999999,60633.747758,119
2025-10-17 15:45:00+00:00,-2007.6257399999986,87901.72194999999,113
2025-10-17 16:30:00+00:00,9571.474398,48727.614308000004,96
2025-10-17 17:15:00+00:00,-449.115558,1920.513078,42
2025-10-17 18:00:00+00:00,225305.03991400002,286468.740612,137
2025-10-17 18:45:00+00:00,1509.2595000000013,261184.512028,450
2025-10-17 19:30:00+00:00,7983.660384000001,59427.602136,130
2025-10-17 20:15:00+00:00,4189.407277999997,416811.54676,400
2025-10-17 21:00:00+00:00,54063.905874000004,257458.891936,315
2025-10-17 21:45:00+00:00,9375.468016000003,237922.980844,229
2025-10-17 22:30:00+00:00,41874.866630000004,419032.484788,289
2025-10-17 23:15:00+00:00,-3509.5357619999995,373751.131142,326
2025-10-18 00:00:00+00:00,23047.454724,48362.46756,125
2025-10-18 00:45:00+00:00,18677.926228,256873.068166,585
2025-10-18 01:30:00+00:00,46286.502394,187489.894058,454
2025-10-18 02:15:00+00:00,97089.179804,429209.970544,490
2025-10-18 03:00:00+00:00,83938.184186,374904.72863,416
2025-10-18 03:45:00+00:00,16575.85371,104796.622902,389
2025-10-18 04:30:00+00:00,21229.74916,70515.007402,219
2025-10-18 05:15:00+00:00,23558.801534000002,46811.983842,181
2025-10-18 06:00:00+00:00,76698.488438,375043.893606,685
2025-10-18 06:45:00+00:00,-257.77419999999995,86446.712558,191
2025-10-18 07:30:00+00:00,-20123.113182000005,213071.000764,284
2025-10-18 08:15:00+00:00,27902.227808,146956.691624,271
2025-10-18 09:00:00+00:00,7741.12279,169749.407776,380
2025-10-18 09:45:00+00:00,56877.340028,204956.722486,435
2025-10-18 10:30:00+00:00,12881.729905999999,117615.34679,92
2025-10-18 11:15:00+00:00,-17010.397748,95530.980602,114
2025-10-18 12:00:00+00:00,-59678.753954,166581.16406,111
2025-10-18 12:45:00+00:00,-30012.413256,53919.867928,80
2025-10-18 13:30:00+00:00,-2905.5809560000002,114317.493512,113
2025-10-18 14:15:00+00:00,-4207.762481999999,75782.321216,89
2025-10-18 15:00:00+00:00,2119.3360140000004,14742.670307999999,77
2025-10-18 15:45:00+00:00,-104.33471600000021,12604.648854,62
2025-10-18 16:30:00+00:00,2932.890866000001,23806.860144000002,50
2025-10-18 17:15:00+00:00,25617.840904,65153.8362,73
2025-10-18 18:00:00+00:00,-900.8407259999996,79963.89801599999,84
2025-10-18 18:45:00+00:00,-14875.25441,77803.734754,177
2025-10-18 19:30:00+00:00,22894.708509999997,172625.866606,277
2025-10-18 20:15:00+00:00,18982.039796,211083.157458,597
2025-10-18 21:00:00+00:00,-11204.171839999997,406302.135412,411
2025-10-18 21:45:00+00:00,439.7077079999999,89764.546108,147
2025-10-18 22:30:00+00:00,133781.16027000002,226139.172064,155
2025-10-18 23:15:00+00:00,31178.292472,62164.40055,204
2025-10-19 00:00:00+00:00,16205.514078,80950.804774,129
2025-10-19 00:45:00+00:00,16846.642348,229387.458194,438
2025-10-19 01:30:00+00:00,107735.623266,309973.908468,752
2025-10-19 02:15:00+00:00,48512.656314,251066.101626,748
2025-10-19 03:00:00+00:00,7155.249404,38295.532712,164
2025-10-19 03:45:00+00:00,13517.198900000001,103351.678446,318
2025-10-19 04:30:00+00:00,38268.311638,195257.06225,648
2025-10-19 05:15:00+00:00,18032.146526,234410.7788,831
2025-10-19 06:00:00+00:00,18298.578494,95132.16516,327
2025-10-19 06:45:00+00:00,1289.78796,72633.691376,241
2025-10-19 07:30:00+00:00,49571.976112000004,86368.427426,267
2025-10-19 08:15:00+00:00,1669.201082000001,75271.766186,238
2025-10-19 09:00:00+00:00,112535.220662,182609.712396,294
2025-10-19 09:45:00+00:00,49902.01186,153895.052628,196
2025-10-19 10:30:00+00:00,304.91357800000014,11474.86052,51
2025-10-19 11:15:00+00:00,-22008.777324000002,62504.976842000004,70
2025-10-19 12:00:00+00:00,4862.312674,10773.112674,38
2025-10-19 12:45:00+00:00,71117.013962,121754.610362,108
2025-10-19 13:30:00+00:00,10025.094022,56334.381438000004,117
2025-10-19 14:15:00+00:00,11737.137674,13742.877674,51
2025-10-19 15:00:00+00:00,14834.001458,69535.17563,176
2025-10-19 15:45:00+00:00,-16.939341999999982,18590.081248,138
2025-10-19 16:30:00+00:00,-23767.4057,125246.852212,183
2025-10-19 17:15:00+00:00,11291.553562,13978.666009999999,172
2025-10-19 18:00:00+00:00,335.96981800000003,5592.398416,178
2025-10-19 18:45:00+00:00,584.4755360000001,98679.24549,551
2025-10-19 19:30:00+00:00,19015.67828,78094.27775,252
2025-10-19 20:15:00+00:00,13878.441178,52689.05959,257
2025-10-19 21:00:00+00:00,-8507.705022,53104.672852,215
2025-10-19 21:45:00+00:00,27039.822662,48350.533903999996,204
2025-10-19 22:30:00+00:00,22640.203279999998,89959.45552999999,323
2025-10-19 23:15:00+00:00,151857.755686,297443.95354,363
2025-10-20 00:00:00+00:00,12977.781486,59901.205574,366
2025-10-20 00:45:00+00:00,1799.9225600000004,97181.837382,286
2025-10-20 01:30:00+00:00,27394.781509999997,124265.667856,327
2025-10-20 02:15:00+00:00,22105.67895,151529.556438,290
2025-10-20 03:00:00+00:00,17683.688204,225520.780294,478
2025-10-20 03:45:00+00:00,115327.55418800001,891600.858308,518
2025-10-20 04:30:00+00:00,35974.026006,153184.727982,407
2025-10-20 05:15:00+00:00,17732.219591999998,127877.027522,396
2025-10-20 06:00:00+00:00,-474.1262480000014,437618.470886,594
2025-10-20 06:45:00+00:00,-37718.974294,453537.529096,525
2025-10-20 07:30:00+00:00,31632.01761,168720.117952,316
2025-10-20 08:15:00+00:00,83526.20787,304898.480876,395
2025-10-20 09:00:00+00:00,45646.018004000005,216086.002642,333
2025-10-20 09:45:00+00:00,72113.295606,239652.934566,228
2025-10-20 10:30:00+00:00,110250.40629200001,277158.647686,213
2025-10-20 11:15:00+00:00,19560.385653999998,160963.541068,168
2025-10-20 12:00:00+00:00,11993.219847999999,93404.915792,111
2025-10-20 12:45:00+00:00,24849.124286000002,167615.948236,248
2025-10-20 13:30:00+00:00,74233.912732,126362.45178999999,149
2025-10-20 14:15:00+00:00,-3758.6266739999955,70263.78278,75
2025-10-20 15:00:00+00:00,-43389.73647399999,287504.536564,126
2025-10-20 15:45:00+00:00,26797.062697999994,132544.90295,131
2025-10-20 16:30:00+00:00,4183.310916,23768.300806,51
2025-10-20 17:15:00+00:00,10763.604438,17212.686902,91
2025-10-20 18:00:00+00:00,7420.1771420000005,68324.115324,331
2025-10-20 18:45:00+00:00,9431.250744000003,93806.597604,314
2025-10-20 19:30:00+00:00,-994.2482800000007,107030.92375,225
2025-10-20 20:15:00+00:00,-30391.839836,121886.80483,339
2025-10-20 21:00:00+00:00,33691.121244,142781.240654,317
2025-10-20 21:45:00+00:00,-18621.434263999996,110637.61925999999,233
2025-10-20 22:30:00+00:00,6422.997885999999,111593.09841199999,336
2025-10-20 23:15:00+00:00,4283.083679999999,267733.179242,636
2025-10-21 00:00:00+00:00,23578.212206000007,516027.884894,742
2025-10-21 00:45:00+00:00,49346.496036000004,271699.603654,518
2025-10-21 01:30:00+00:00,114.35043199999963,275056.025988,563
2025-10-21 02:15:00+00:00,60114.063802,382097.71576,766
2025-10-21 03:00:00+00:00,54299.767874,255400.936916,284
2025-10-21 03:45:00+00:00,30498.594878,248693.018288,251
2025-10-21 04:30:00+00:00,214033.798304,458410.581624,359
2025-10-21 05:15:00+00:00,8096.120538000001,86220.12824399999,394
2025-10-21 06:00:00+00:00,39190.1917,167282.262954,236
2025-10-21 06:45:00+00:00,81064.503776,356678.97562,233
2025-10-21 07:30:00+00:00,57793.642483999996,290228.950982,165
2025-10-21 08:15:00+00:00,69546.2366,209838.84976800001,214
2025-10-21 09:00:00+00:00,7674.706640000002,127065.99459,218
2025-10-21 09:45:00+00:00,1955.341552,50790.503204,123
2025-10-21 10:30:00+00:00,-1509.5884979999992,94926.284412,91
2025-10-21 11:15:00+00:00,1197.8399999999997,36415.205602,70
2025-10-21 12:00:00+00:00,604.429865999999,56705.71578,114
2025-10-21 12:45:00+00:00,21937.238602,42122.406102,82
2025-10-21 13:30:00+00:00,10560.477348,18376.197348,72
2025-10-21 14:15:00+00:00,41936.578846,61837.730652,112
2025-10-21 15:00:00+00:00,43988.144522,175264.635278,175
2025-10-21 15:45:00+00:00,758.203968,5695.997172,54
2025-10-21 16:30:00+00:00,-556.1789780000001,11681.232834,40
2025-10-21 17:15:00+00:00,1283.2323959999972,39459.85284,73
2025-10-21 18:00:00+00:00,16341.111566000001,22273.352176,113
2025-10-21 18:45:00+00:00,14775.549498,72292.251082,238
2025-10-21 19:30:00+00:00,-7312.169069999999,268135.187524,598
2025-10-21 20:15:00+00:00,162302.812786,426641.37776400003,352
2025-10-21 21:00:00+00:00,-5905.38,49758.45486,121
2025-10-21 21:45:00+00:00,2209.1822119999997,11330.179808,101
2025-10-21 22:30:00+00:00,14897.601626000001,165815.043272,246
2025-10-21 23:15:00+00:00,-20121.751035999998,335993.233606,255
2025-10-22 00:00:00+00:00,30816.669748,305098.86215,419
2025-10-22 00:45:00+00:00,14958.403356,515939.012732,758
2025-10-22 01:30:00+00:00,33906.987464,578562.10905,945
2025-10-22 02:15:00+00:00,10814.167813999997,567655.302828,763
2025-10-22 03:00:00+00:00,50305.68294600001,483879.394448,502
2025-10-22 03:45:00+00:00,81611.178304,578822.775332,394
2025-10-22 04:30:00+00:00,65428.496972,326816.03605,352
2025-10-22 05:15:00+00:00,24666.15006999999,316263.531636,274
2025-10-22 06:00:00+00:00,36619.601956,123322.367682,403
2025-10-22 06:45:00+00:00,32543.044877999997,351177.278298,361
2025-10-22 07:30:00+00:00,34821.061866,230104.36781,268
2025-10-22 08:15:00+00:00,135985.043948,509554.81955,323
2025-10-22 09:00:00+00:00,38311.826268000004,284059.468648,273
2025-10-22 09:45:00+00:00,83.0775839999992,75931.358836,275
2025-10-22 10:30:00+00:00,1253.2759180000007,36361.69798,143
2025-10-22 11:15:00+00:00,835.0472860000013,73644.520734,83
2025-10-22 12:00:00+00:00,8095.951863999999,242764.880952,85
2025-10-22 12:45:00+00:00,-54.339045999999826,43822.197638,107
2025-10-22 13:30:00+00:00,36375.834372,42753.114372000004,55
2025-10-22 14:15:00+00:00,6220.748229999999,10208.194006,57
2025-10-22 15:00:00+00:00,-36362.323314,131291.312172,85
2025-10-22 15:45:00+00:00,-11096.250640000002,291059.954542,84
2025-10-22 16:30:00+00:00,10404.559966,69842.567816,58
2025-10-22 17:15:00+00:00,8737.380000000003,77736.673892,69
2025-10-22 18:00:00+00:00,4850.9076700000005,41635.436132,155
2025-10-22 18:45:00+00:00,7189.56,35948.075454,156
2025-10-22 19:30:00+00:00,48929.529848,113481.768414,234
2025-10-22 20:15:00+00:00,117640.025704,152272.854904,227
2025-10-22 21:00:00+00:00,11741.137141999998,115736.081512,188
2025-10-22 21:45:00+00:00,42564.313322,76485.112198,181
2025-10-22 22:30:00+00:00,236.6066639999998,53276.667874,168
2025-10-22 23:15:00+00:00,52067.677334,148186.337334,307
2025-10-23 00:00:00+00:00,881.31511,81116.824868,322
2025-10-23 00:45:00+00:00,10446.50919,190016.971444,411
2025-10-23 01:30:00+00:00,54574.23332000001,419285.098742,707
2025-10-23 02:15:00+00:00,79369.049988,496155.631404,624
2025-10-23 03:00:00+00:00,-362.8864179999944,396198.732624,510
2025-10-23 03:45:00+00:00,22584.379969999995,271261.571024,373
2025-10-23 04:30:00+00:00,148221.959394,467216.338022,656
2025-10-23 05:15:00+00:00,12810.103363999999,453471.916424,708
2025-10-23 06:00:00+00:00,10581.424187999999,144922.113778,326
2025-10-23 06:45:00+00:00,11433.8629,38585.909952,183
2025-10-23 07:30:00+00:00,59860.741786,241910.977532,302
2025-10-23 08:15:00+00:00,13773.765193999998,100393.201048,260
2025-10-23 09:00:00+00:00,47941.681318,146966.235688,285
2025-10-23 09:45:00+00:00,5742.222792,13878.312882,108
2025-10-23 10:30:00+00:00,12724.996890000002,40009.684898,66
2025-10-23 11:15:00+00:00,3438.1114519999996,15547.89704,74
2025-10-23 12:00:00+00:00,46095.331227999995,60474.261702,96
2025-10-23 12:45:00+00:00,18974.633471999998,30033.070724,84
2025-10-23 13:30:00+00:00,199.88986999999997,5620.79724,30
2025-10-23 14:15:00+00:00,4072.867554,28581.191396000002,71
2025-10-23 15:00:00+00:00,4632.163088,11057.229172,62
2025-10-23 15:45:00+00:00,-4278.505948,7795.690704,32
2025-10-23 16:30:00+00:00,11767.707294,18091.577404,55
2025-10-23 17:15:00+00:00,35136.538598,61868.584127999995,91
2025-10-23 18:00:00+00:00,15240.9661,45981.101512,183
2025-10-23 18:45:00+00:00,-2411.686192,97593.669678,332
2025-10-23 19:30:00+00:00,13547.240236,131115.975724,468
2025-10-23 20:15:00+00:00,111057.385394,203949.168778,307
2025-10-23 21:00:00+00:00,36401.880015999996,58240.875828,187
2025-10-23 21:45:00+00:00,649.6405180000003,18440.029368,165
2025-10-23 22:30:00+00:00,-5277.710346,39790.662682,234
2025-10-23 23:15:00+00:00,-2712.4778459999998,110182.150356,383
2025-10-24 00:00:00+00:00,21607.40657,127501.203404,353
2025-10-24 00:45:00+00:00,26587.24394,117376.333662,327
2025-10-24 01:30:00+00:00,58309.840346000005,98754.241314,232
2025-10-24 02:15:00+00:00,-15545.834124,133130.470706,375
2025-10-24 03:00:00+00:00,6136.425336,74961.888978,262
2025-10-24 03:45:00+00:00,41764.967786,152539.406704,698
2025-10-24 04:30:00+00:00,37115.757258,99900.003434,693
2025-10-24 05:15:00+00:00,38615.17248,113894.509642,719
2025-10-24 06:00:00+00:00,231623.619262,815799.01943,1703
2025-10-24 06:45:00+00:00,-4633.305998000001,59840.077768,633
2025-10-24 07:30:00+00:00,17947.378392,58110.374786,624
2025-10-24 08:15:00+00:00,77481.960078,227142.38871,681
2025-10-24 09:00:00+00:00,-11999.338356,53376.4732,516
2025-10-24 09:45:00+00:00,-2717.684354,65118.730687999996,625
2025-10-24 10:30:00+00:00,33804.074645999994,149081.355554,795
2025-10-24 11:15:00+00:00,30926.322484,81067.490736,691
2025-10-24 12:00:00+00:00,41614.786294,70117.446178,535
2025-10-24 12:45:00+00:00,16606.897402,81488.866596,544
2025-10-24 13:30:00+00:00,-52971.86190599999,138206.967488,555
2025-10-24 14:15:00+00:00,-911.9008720000002,128945.79988,539
2025-10-24 15:00:00+00:00,1829.6615279999992,70027.849528,477
2025-10-24 15:45:00+00:00,2003.778452,44773.084408,436
2025-10-24 16:30:00+00:00,1079.0862679999998,38207.027424,265
2025-10-24 17:15:00+00:00,-1115.8400000000001,11630.200956,88
2025-10-24 18:00:00+00:00,-3193.1565819999996,50160.222686,260
2025-10-24 18:45:00+00:00,-13102.115258000002,50167.81082,227
2025-10-24 19:30:00+00:00,-27182.465556,105213.93067,338
2025-10-24 20:15:00+00:00,-118595.751718,192282.59187200002,301
2025-10-24 21:00:00+00:00,-57513.1,152848.92748,304
2025-10-24 21:45:00+00:00,-137942.822232,411492.329188,289
2025-10-24 22:30:00+00:00,-22696.514053999996,688469.382224,556
2025-10-24 23:15:00+00:00,37515.284396,143016.3302,307
2025-10-25 00:00:00+00:00,-2066.810994000001,171017.861644,435
