Time,Snapshots,Spread,Spread%,OFI,OFI_Std,Bid_Depth(M),Ask_Depth(M),Imbalance,Bid_Lvls,Ask_Lvls
2025-10-14 12:00:00,11,0.998,199.6,0.0,0.0,3.2909193427272725,9.847129654545455,-0.4990256711463928,100.0909090909091,76.9090909090909
2025-10-14 13:00:00,29,0.998,199.6,0.0,0.0,3.298537362068965,9.857716694827584,-0.4985598726438744,101.27586206896552,77.37931034482759
2025-10-14 14:00:00,16,0.998,199.6,0.0,0.0,3.325264858125,9.8600762925,-0.4956071173063821,101.875,77.9375
2025-10-14 16:00:00,5,0.998,199.6,0.0,0.0,3.3621771039999997,9.813162983999996,-0.4896257497038661,104.6,73.0
2025-10-14 17:00:00,30,0.998,199.6,0.0,0.0,3.4017964023333334,9.866748367666663,-0.4872414785568767,106.3,72.8
2025-10-14 18:00:00,50,0.998,199.6,0.0,0.0,3.4021270548,9.910932958599998,-0.4889058128850619,107.08,73.12
2025-10-14 19:00:00,93,0.998,199.6,0.0,0.0,3.415055785806452,9.915886402580643,-0.4876489240171353,107.29032258064515,74.26881720430107
2025-10-14 20:00:00,82,0.998,199.6,0.0,0.0,3.3635638824390246,9.91293450829268,-0.4933062117669877,106.7439024390244,74.0
2025-10-14 21:00:00,50,0.998,199.6,0.0,0.0,3.3517544310000003,9.912039572599998,-0.4946010400044433,106.32,74.46
2025-10-14 22:00:00,51,0.998,199.6,0.0,0.0,3.3460227035294117,9.898574818627448,-0.4947323270193558,107.1372549019608,74.45098039215686
2025-10-14 23:00:00,60,0.998,199.6,0.0,0.0,3.339059683,9.913948899166664,-0.4961061800768064,107.76666666666668,74.06666666666666
2025-10-15 00:00:00,94,0.998,199.59999999999997,0.0,0.0,3.348770281276596,9.90188271893617,-0.4945480247397241,109.0744680851064,74.0
2025-10-15 01:00:00,128,0.998,199.6,0.0,0.0,3.3280668914062503,9.905177781874997,-0.4970110163650658,106.8359375,75.46875
2025-10-15 02:00:00,122,0.998,199.6,0.0,0.0,3.335998549590164,9.944647209262296,-0.4976150610431051,106.65573770491804,74.95901639344262
2025-10-15 03:00:00,107,0.998,199.6,0.0,0.0,3.3375876541121494,9.953344989252336,-0.4977637677867305,105.7196261682243,75.81308411214954
2025-10-15 04:00:00,193,0.998,199.59999999999997,0.0259067357512953,0.3599078753743472,3.3368874912953372,9.959159493419689,-0.4980623768196734,106.48186528497408,76.06217616580311
2025-10-15 05:00:00,114,0.998,199.6,0.0,0.0,3.341690506228071,9.957351627192981,-0.4974525893332431,105.8859649122807,75.30701754385964
2025-10-15 06:00:00,98,0.998,199.6,0.0,0.0,3.337791872653061,9.974000130714284,-0.498520388099367,106.79591836734694,75.64285714285714
2025-10-15 07:00:00,82,0.998,199.6,0.0,0.0,3.3300025035365857,9.980762772439023,-0.499649363513457,106.6219512195122,78.26829268292683
2025-10-15 08:00:00,91,0.998,199.6,0.0,0.0,3.320553326923077,9.97534667417582,-0.5005110879052883,105.17582417582418,78.54945054945055
2025-10-15 09:00:00,62,0.998,199.6,0.0,0.0,3.297678718709678,9.938735808064513,-0.5017234398226701,103.41935483870968,79.53225806451613
2025-10-15 10:00:00,144,0.998,199.6,0.0,0.0,3.292191506944445,9.934467979513883,-0.5021830253318549,103.71527777777776,79.47222222222223
2025-10-15 11:00:00,50,0.998,199.6,0.0,0.0,3.2902550394000003,9.9923158206,-0.5045755197410972,103.26,78.64
2025-10-15 12:00:00,67,0.998,199.6,0.0,0.0,3.28442283641791,10.004274225074628,-0.5056794271862782,103.2089552238806,77.58208955223881
2025-10-15 13:00:00,51,0.998,199.6,0.0,0.0,3.294163292745099,10.06814017882353,-0.5069460844194855,101.54901960784314,78.27450980392157
2025-10-15 14:00:00,54,0.998,199.6,0.0,0.0,3.3325492853703707,9.962955739814817,-0.4986923481500968,103.12962962962963,75.24074074074075
2025-10-15 15:00:00,31,0.998,199.6,0.0,0.0,3.33702860967742,9.96101411967742,-0.4981173158546449,105.16129032258064,73.6774193548387
2025-10-15 16:00:00,56,0.998,199.6,0.0,0.0,3.349726831250001,9.97368425089286,-0.4971673325661206,104.21428571428572,73.80357142857143
2025-10-15 17:00:00,33,0.998,199.6,0.0,0.0,3.371106056363637,9.96027073848485,-0.4942526473585556,104.15151515151516,73.33333333333333
2025-10-15 18:00:00,59,0.998,199.6,0.0,0.0,3.3656220347457637,10.041392245932204,-0.4979174366413796,104.23728813559322,73.32203389830508
2025-10-15 19:00:00,152,0.998,199.6,0.0,0.0,3.3391088378289475,10.069805419276317,-0.5019536278460923,103.29605263157896,75.23026315789474
2025-10-15 20:00:00,84,0.998,199.59999999999997,0.0,0.0,3.3090832310714298,10.075373294761903,-0.5055334460117491,102.11904761904762,76.23809523809524
2025-10-15 21:00:00,87,0.998,199.6,0.0,0.0,3.3259028550574725,10.068863137586208,-0.5034018026701925,103.22988505747126,76.86206896551724
2025-10-15 22:00:00,117,0.998,199.6,0.0,0.0,3.339927045982907,10.066310177179489,-0.5017401301437827,100.7008547008547,76.04273504273505
2025-10-15 23:00:00,1,0.998,199.6,0.0,,3.3676450000000013,10.064327030000005,-0.4985628331449108,102.0,76.0
2025-10-17 12:00:00,62,0.998,199.6,0.0100000000018025,0.0787400787543115,3.505520587741937,9.20124069564516,-0.448243016682081,131.75806451612902,47.83870967741935
2025-10-17 13:00:00,85,0.998,199.6,0.0,0.0,3.5140792755294132,9.317237730941176,-0.4522671731767294,126.28235294117648,52.917647058823526
2025-10-17 14:00:00,40,0.998,199.6,0.0,0.0,3.53084557225,9.34410402475,-0.4515189876631768,128.5,53.825
2025-10-17 15:00:00,67,0.998,199.6,0.0,0.0,3.5241655770149265,9.381579168059705,-0.4538616823999398,129.3134328358209,54.940298507462686
2025-10-17 16:00:00,66,0.998,199.6,0.0,0.0,3.52516904939394,9.401163020151518,-0.4545758732584581,129.28787878787878,54.90909090909091
2025-10-17 17:00:00,29,0.998,199.6,0.0,1.336306209562122,3.5372712251724145,9.443436501034483,-0.4549958664778207,129.58620689655172,54.241379310344826
2025-10-17 18:00:00,131,0.998,199.6,0.0,0.0,3.547231067862596,9.363734601984735,-0.4505028361106344,130.68702290076337,50.6793893129771
2025-10-17 19:00:00,149,0.998,199.6,0.0,0.0,3.6147611231543624,9.428917115436244,-0.4457584452620637,133.28187919463087,50.0
2025-10-17 20:00:00,172,0.998,199.6,0.0,0.0,3.6233771533139545,9.43256291255814,-0.4449477491047522,132.81976744186048,48.76744186046512
2025-10-17 21:00:00,131,0.998,199.6,0.0,0.0,3.606661762748093,9.398576208091603,-0.4453530334594271,133.50381679389312,47.603053435114504
2025-10-17 22:00:00,156,0.998,199.6,0.0,0.0,3.609258504294873,9.382178180384615,-0.4443708512372119,134.44230769230768,48.09615384615385
2025-10-17 23:00:00,152,0.998,199.6,0.0,0.0,3.6209123698684227,9.358825993486844,-0.4420737754086785,135.7828947368421,47.0328947368421
2025-10-18 00:00:00,155,0.998,199.6,0.0,0.0,3.595104342064517,9.34625192632258,-0.4444007891743081,136.89032258064515,46.63225806451613
2025-10-18 01:00:00,316,0.998,199.6,0.0316455696202531,0.5625439504630121,3.603050897468355,9.35186057901899,-0.4437565874531303,138.16139240506328,45.20886075949367
2025-10-18 02:00:00,228,0.998,199.6,0.0,0.0,3.5896388011842113,9.394960393640352,-0.4470902339408177,137.78947368421052,45.59649122807018
2025-10-18 03:00:00,249,0.998,199.6,0.0,38.124817461226854,3.564221007510042,9.36370030742972,-0.4486016499839746,135.20883534136547,47.95582329317269
2025-10-18 04:00:00,104,0.998,199.59999999999997,0.0,0.0,3.5769647267307705,9.369381639903843,-0.447417336929261,134.32692307692307,47.06730769230769
2025-10-18 05:00:00,130,0.998,199.6,0.0,0.0,3.562656804307694,9.34538741246154,-0.4479937664810316,133.84615384615384,49.315384615384616
2025-10-18 06:00:00,314,0.998,199.6,0.0,0.0,3.5557974728662427,9.377781744713376,-0.45014179005509,133.59235668789808,52.60191082802548
2025-10-18 07:00:00,21,0.998,199.59999999999997,0.0,0.0,3.574773960952382,9.457350938571432,-0.4513914005644138,132.95238095238096,56.0
2025-10-18 11:00:00,51,0.998,199.6,0.0,0.0,3.544547104705883,9.572730807254905,-0.4595602513871495,127.76470588235294,59.705882352941174
2025-10-18 12:00:00,45,0.998,199.6,0.0,0.0,3.5644351673333343,9.531535869555555,-0.455644401810658,130.0222222222222,58.13333333333333
2025-10-18 13:00:00,52,0.998,199.59999999999997,0.0,0.0,3.5689997359615395,9.53171065,-0.4551442555753661,133.30769230769232,55.69230769230769
2025-10-18 14:00:00,44,0.998,199.6,0.0,0.0,3.5466087138636366,9.54258754931818,-0.4580858744949604,131.4090909090909,57.29545454545455
2025-10-18 15:00:00,35,0.998,199.6,0.0,0.0,3.541948053142858,9.55022878,-0.4589190231285726,132.45714285714286,57.68571428571428
2025-10-18 16:00:00,36,0.998,199.6,0.0,0.0,3.5124946913888904,9.323224026111113,-0.45269986307428,130.66666666666666,56.888888888888886
2025-10-18 17:00:00,35,0.998,199.6,0.0,0.0,3.525510647714287,9.284687541714284,-0.4495774168231099,132.0,54.77142857142857
2025-10-18 18:00:00,45,0.998,199.6,0.0,0.0,3.539289024444445,9.253737368000001,-0.4466846879287341,132.53333333333333,55.95555555555555
2025-10-18 19:00:00,118,0.998,199.6,0.0,0.0,3.5339244193220343,9.25575227940678,-0.4473786179853049,132.0677966101695,54.67796610169491
2025-10-18 20:00:00,288,0.998,199.6,0.0,0.0,3.551371570347222,9.178532620520834,-0.4420423589558728,133.17013888888889,54.5
2025-10-18 21:00:00,225,0.998,199.6,0.0,0.0,3.5600455080444444,9.180804859511113,-0.4411625243827625,133.44,54.84888888888889
2025-10-18 22:00:00,55,0.998,199.6,0.0,0.0,3.5289150332727273,9.203572789272727,-0.4457006724687039,132.27272727272728,57.03636363636364
2025-10-18 23:00:00,106,0.998,199.6,0.0,144.9195508121393,3.4754357459433964,9.225608273207547,-0.4527316023846921,131.2264150943396,58.15094339622642
