window_start,window_end,window_start_ms,window_end_ms,beta,alpha,se_beta,avg_depth,avg_mid_price,r_squared,n_obs
2025-10-29 11:28:36.084000+00:00,2025-10-29 13:17:44.979000+00:00,1761737316084,1761743864979,1.4925352715455273e-07,3.114708673823658e-06,6.08739956719045e-09,9169454.83146,0.88671,0.5469241835212365,500
2025-10-29 12:27:20.434000+00:00,2025-10-29 14:14:23.174000+00:00,1761740840434,1761747263174,3.149345429771082e-08,-2.385049057098075e-06,4.3942194433124945e-09,8967406.91996,0.887849,0.0935007744014919,500
2025-10-29 13:18:32.211000+00:00,2025-10-29 14:49:50.457000+00:00,1761743912211,1761749390457,2.9604026410377282e-08,-8.034915778116044e-06,3.623235141811114e-09,8766250.129880002,0.8881030000000001,0.1182076323848989,500
2025-10-29 14:14:23.182000+00:00,2025-10-29 15:30:03.850000+00:00,1761747263182,1761751803850,2.8857964368227362e-08,-2.081761911750719e-05,3.203115146484194e-09,8775574.412439998,0.8844229999999998,0.1401462635688139,500
2025-10-29 14:49:57.574000+00:00,2025-10-29 16:19:32.568000+00:00,1761749397574,1761754772568,4.588074663248168e-09,-4.157913526187896e-06,4.2358438940876874e-10,9249787.120499996,0.8828619999999999,0.19066821990734817,500
2025-10-29 15:30:57.452000+00:00,2025-10-29 16:56:21.242000+00:00,1761751857452,1761756981242,4.7042334776195196e-09,-4.29603798315985e-06,1.9674316097308025e-10,9464043.136659997,0.887246,0.534454786058212,500
2025-10-29 16:19:33.448000+00:00,2025-10-29 17:50:17.670000+00:00,1761754773448,1761760217670,9.313949661089494e-09,-2.5919749345002597e-05,8.78853064572566e-10,9043440.266379997,0.883325,0.18402704468503553,500
2025-10-29 16:56:25.909000+00:00,2025-10-29 18:45:44.863000+00:00,1761756985909,1761763544863,1.6105658733716935e-07,-1.0250335836058345e-06,1.499240684489759e-08,8799283.449659996,0.8754430000000001,0.18813469948130038,500
2025-10-29 17:50:32.483000+00:00,2025-10-29 20:21:17.205000+00:00,1761760232483,1761769277205,9.975116482156243e-08,1.307167599561522e-05,1.0471447458876862e-08,8779423.298639996,0.8784760000000001,0.1541328869494356,500
2025-10-29 18:46:24.199000+00:00,2025-10-29 21:35:22.017000+00:00,1761763584199,1761773722017,1.282739109840547e-07,1.0613920861648795e-05,1.1321919797222268e-08,8793046.667459996,0.883051,0.20493262931678174,500
2025-10-29 20:21:48.592000+00:00,2025-10-29 22:41:17.899000+00:00,1761769308592,1761777677899,1.1323766208536515e-07,-4.558983009342856e-06,1.0238389905630612e-08,8815398.739119997,0.8867529999999999,0.19719619792807896,500
2025-10-29 21:35:27.323000+00:00,2025-10-29 23:59:05.893000+00:00,1761773727323,1761782345893,9.380036698982541e-08,-2.7077039774237844e-06,8.95960088093543e-09,8910546.280499997,0.891166,0.18038904499201572,500
2025-10-29 22:41:23.960000+00:00,2025-10-30 01:12:58.362000+00:00,1761777683960,1761786778362,2.439662743447722e-08,-1.613101000510434e-06,4.819027239263712e-09,9208544.362639995,0.8924740000000002,0.04894594144480641,500
2025-10-29 23:59:11.171000+00:00,2025-10-30 01:50:32.609000+00:00,1761782351171,1761789032609,2.605253727589476e-08,-3.9377770595043926e-06,5.066599392742596e-09,9781085.702379996,0.8917759999999999,0.050416284210119316,500
2025-10-30 01:13:00.199000+00:00,2025-10-30 02:53:57.639000+00:00,1761786780199,1761792837639,1.5124386435041513e-07,5.364355327806678e-06,1.182458293685895e-08,10096062.700719995,0.8950670000000002,0.24727956615832822,500
2025-10-30 01:50:38.307000+00:00,2025-10-30 03:37:53.166000+00:00,1761789038307,1761795473166,7.48513102105706e-08,-9.805872500860629e-07,4.582874036061479e-09,9708422.604099996,0.902939,0.34881649857260455,500
2025-10-30 02:54:23.219000+00:00,2025-10-30 04:58:02.083000+00:00,1761792863219,1761800282083,4.547955887549897e-08,-9.137678308774723e-06,2.8800503455892843e-09,9292379.113499997,0.907576,0.33365729916919945,500
2025-10-30 03:37:58.832000+00:00,2025-10-30 05:59:13.254000+00:00,1761795478832,1761803953254,1.7315339186799278e-08,3.490456753341827e-06,1.451329912640019e-09,9059632.65632,0.9089529999999998,0.22228925500436655,500
2025-10-30 05:59:15.104000+00:00,2025-10-30 06:55:17.080000+00:00,1761803955104,1761807317080,4.2782615539217025e-08,-3.1435373863229384e-06,3.541999111959648e-09,8750899.29144,0.9095729999999997,0.22658090829388336,500
2025-10-30 06:28:45.421000+00:00,2025-10-30 07:26:52.005000+00:00,1761805725421,1761809212005,5.615140137758866e-08,5.588975706498178e-06,2.9220764504479886e-09,8785455.503360001,0.9125109999999999,0.4257809936056244,500
2025-10-30 06:55:22.534000+00:00,2025-10-30 07:54:33.902000+00:00,1761807322534,1761810873902,6.039144137412802e-08,8.339706368796223e-06,2.8189324111499383e-09,8931630.368980002,0.919439,0.47960588187619446,500
2025-10-30 07:26:54.694000+00:00,2025-10-30 08:13:29.342000+00:00,1761809214694,1761812009342,1.1355284655178639e-07,-1.197327413017049e-06,6.000256759417404e-09,9065796.99066,0.9236400000000002,0.4183214240144251,500
2025-10-30 07:54:34.047000+00:00,2025-10-30 08:27:49.369000+00:00,1761810874047,1761812869369,9.971740124923912e-08,-2.169511612019395e-06,1.049926741643365e-08,9092167.72646,0.9242509999999999,0.1533543942072175,500
2025-10-30 08:13:30.271000+00:00,2025-10-30 08:46:59.359000+00:00,1761812010271,1761814019359,9.900828730066617e-08,-1.1465516099251426e-06,1.4761359352371324e-08,9129195.70218,0.924303,0.08285155805733524,500
2025-10-30 08:27:51.215000+00:00,2025-10-30 09:16:35.771000+00:00,1761812871215,1761815795771,1.1048440101661611e-07,1.8364347977164747e-06,1.1625197408111173e-08,9200383.2792,0.924085,0.1535270783342393,500
2025-10-30 08:46:59.788000+00:00,2025-10-30 10:03:54.029000+00:00,1761814019788,1761818634029,1.3020610032479294e-07,-1.4290015345759763e-06,1.0010888323288857e-08,9257835.203979999,0.9247169999999999,0.25356098014378503,500
2025-10-30 09:16:44.674000+00:00,2025-10-30 10:41:25.407000+00:00,1761815804674,1761820885407,2.2153090889493905e-07,-6.26995214000792e-06,2.902977378199717e-08,9338818.590880001,0.92648,0.10469437008790032,500
2025-10-30 10:04:09.775000+00:00,2025-10-30 11:16:26.015000+00:00,1761818649775,1761822986015,2.4095287212619514e-07,2.9175342853489943e-06,2.843470494404081e-08,9999203.112880003,0.9283030000000001,0.1260198577238488,500
2025-10-30 10:41:27.559000+00:00,2025-10-30 11:49:12.393000+00:00,1761820887559,1761824952393,1.1007686220513091e-07,-6.41840500877288e-06,1.6323879077102278e-08,10657442.914660003,0.9295980000000001,0.08366967131871321,500
2025-10-30 11:16:40.816000+00:00,2025-10-30 12:22:52.101000+00:00,1761823000816,1761826972101,9.375443951464164e-08,-1.2445012906055773e-05,1.3577487180144303e-08,10646525.204460002,0.930421,0.08737880278058767,500
2025-10-30 11:49:27.175000+00:00,2025-10-30 12:52:16.350000+00:00,1761824967175,1761828736350,1.3618048375110917e-08,4.2438283996649e-06,3.18241511859458e-09,10606311.25788,0.931627,0.0354653758484898,500
2025-10-30 12:22:55.209000+00:00,2025-10-30 13:21:32.502000+00:00,1761826975209,1761830492502,1.434836561846617e-08,1.2691280180926568e-05,2.7066804096154602e-09,10621042.602159997,0.934098,0.05341476164874244,500
2025-10-30 12:52:30.654000+00:00,2025-10-30 13:47:16.355000+00:00,1761828750654,1761832036355,3.127093391549347e-08,9.104808287530042e-06,4.1505802005312845e-09,10018401.16168,0.936968,0.10231910297354042,500
2025-10-30 13:21:42.790000+00:00,2025-10-30 14:23:40.411000+00:00,1761830502790,1761834220411,2.1650831044725512e-08,1.1044621315063422e-05,2.499405565433413e-09,9421841.71996,0.940415,0.13094622543323858,500
2025-10-30 13:47:24.557000+00:00,2025-10-30 15:01:23.138000+00:00,1761832044557,1761836483138,2.1103316531511803e-08,-6.19430216301224e-06,2.668638317422289e-09,9379363.57168,0.941205,0.11156279483080538,500
2025-10-30 14:23:40.583000+00:00,2025-10-30 15:45:52.503000+00:00,1761834220583,1761839152503,8.586578224892271e-08,-1.0875202313398077e-05,4.6624308632651934e-09,9402039.754599998,0.941682,0.40513764260807306,500
2025-10-30 15:01:38.910000+00:00,2025-10-30 16:35:22.537000+00:00,1761836498910,1761842122537,9.30051193962585e-08,-1.1849410724860065e-05,4.554983658649832e-09,9891963.780539999,0.9430619999999998,0.4556828809202722,500
2025-10-30 15:45:53.124000+00:00,2025-10-30 17:35:24.590000+00:00,1761839153124,1761845724590,1.1435430978526154e-07,-7.155714970585357e-06,7.342800922009962e-09,10264763.23814,0.942386,0.3275168409518714,500
2025-10-30 16:35:39.779000+00:00,2025-10-30 18:21:38.925000+00:00,1761842139779,1761848498925,8.662481076110408e-08,2.1496057348199677e-06,1.0478810489884711e-08,10232416.696859999,0.941489,0.12066605667770049,500
2025-10-30 17:35:27.034000+00:00,2025-10-30 19:33:15.484000+00:00,1761845727034,1761852795484,7.905472279282235e-08,-5.181210166669095e-06,7.93108696370372e-09,9841280.016139997,0.9420230000000002,0.16632503824891548,500
2025-10-30 18:21:43.358000+00:00,2025-10-30 20:45:37.969000+00:00,1761848503358,1761857137969,1.5436436248794866e-07,-3.8095092083732045e-06,1.2096404426626292e-08,9452579.64818,0.9435050000000001,0.24642237660986796,500
2025-10-30 19:33:30.897000+00:00,2025-10-30 22:44:12.991000+00:00,1761852810897,1761864252991,1.085573480990667e-07,-1.549544045825472e-06,8.944385003424846e-09,9391949.809559999,0.945591,0.22827189966981676,500
2025-10-30 20:45:38.264000+00:00,2025-10-31 00:23:59.181000+00:00,1761857138264,1761870239181,1.6275419582385362e-07,-1.5546981257263896e-05,1.6671118298854782e-08,9248482.790719999,0.945306,0.1606400469484844,500
2025-10-30 22:44:21.320000+00:00,2025-10-31 02:02:34.228000+00:00,1761864261320,1761876154228,3.016184762019845e-08,-1.5182077107328704e-05,7.147523415193118e-09,9279470.194439998,0.9426479999999999,0.03452367314490802,500
2025-10-31 00:24:19.688000+00:00,2025-10-31 03:26:21.383000+00:00,1761870259688,1761881181383,1.5485189908841094e-08,2.2761284605084082e-06,2.4076972793117317e-09,9432709.47804,0.942814,0.0766914293196143,500
2025-10-31 02:02:39.809000+00:00,2025-10-31 04:42:27.493000+00:00,1761876159809,1761885747493,1.4563090800331108e-07,2.099998919289953e-06,1.1005852384968661e-08,9504420.21786,0.944162,0.26012795342403056,500
2025-10-31 03:26:54.026000+00:00,2025-10-31 06:22:01.315000+00:00,1761881214026,1761891721315,6.402519559870812e-08,3.007730968645428e-06,6.989403424739692e-09,9518075.367420003,0.9445219999999999,0.1441997982378586,500
2025-10-31 04:42:36.542000+00:00,2025-10-31 07:06:06.801000+00:00,1761885756542,1761894366801,5.7159093470934234e-08,1.0365550100940656e-06,4.136074757118501e-09,9583728.64492,0.9445239999999998,0.27719514683933594,500
2025-10-31 06:22:01.808000+00:00,2025-10-31 07:52:06.552000+00:00,1761891721808,1761897126552,9.891500742806286e-08,-2.043807847162018e-06,6.630230341425522e-09,9644559.18984,0.9450819999999999,0.3088807237682475,500
2025-10-31 07:06:43.391000+00:00,2025-10-31 08:38:58.925000+00:00,1761894403391,1761899938925,9.891500742806521e-08,-2.0438078471621602e-06,6.630230341425522e-09,9673160.414719999,0.9460820000000001,0.30888072376826226,500
2025-10-31 07:52:06.560000+00:00,2025-10-31 09:40:19.932000+00:00,1761897126560,1761903619932,3.029044588660673e-08,5.700141069345047e-07,2.8993757583593217e-09,9684824.439459998,0.9470380000000003,0.179767084954519,500
2025-10-31 08:39:03.852000+00:00,2025-10-31 10:42:34.358000+00:00,1761899943852,1761907354358,4.9383769856953586e-08,-1.3454969935602224e-06,4.140797258712233e-09,9691845.8242,0.9483420000000001,0.22215825283608773,500
2025-10-31 09:40:22.553000+00:00,2025-10-31 11:49:20.632000+00:00,1761903622553,1761911360632,1.40552514414523e-07,-2.7821898904986625e-06,5.759571845681685e-09,9870383.271840002,0.9493260000000001,0.5445902261729338,500
2025-10-31 10:42:42.176000+00:00,2025-10-31 12:42:42.920000+00:00,1761907362176,1761914562920,1.747643762334313e-07,3.3329523645448545e-06,5.517511159048198e-09,10056982.680580001,0.9500580000000001,0.6682816498053404,500
2025-10-31 11:49:46.377000+00:00,2025-10-31 13:40:01.959000+00:00,1761911386377,1761918001959,2.520013525972524e-08,-1.0588775925444355e-06,1.983966496640866e-09,10130217.427040001,0.9514770000000001,0.24469712674378716,500
2025-10-31 12:42:49.164000+00:00,2025-10-31 14:59:50.375000+00:00,1761914569164,1761922790375,2.198073748092855e-08,-1.2162399498050275e-05,1.534304902589447e-09,10102040.61184,0.951014,0.291848759124179,500
2025-10-31 13:40:10.768000+00:00,2025-10-31 15:47:12.230000+00:00,1761918010768,1761925632230,7.889294049765447e-08,-1.749030133331206e-05,6.978405607750323e-09,9982514.146919997,0.946914,0.2042309550950073,500
2025-10-31 15:00:07.410000+00:00,2025-10-31 16:53:30.224000+00:00,1761922807410,1761929610224,9.995001031607297e-08,-7.615486606887831e-06,9.785143417509373e-09,9897107.594379999,0.942067,0.17321798225974377,500
2025-10-31 15:47:18.695000+00:00,2025-10-31 18:12:41.490000+00:00,1761925638695,1761934361490,2.6324973580483617e-07,-4.866046527746502e-06,1.969617514868424e-08,9986279.893919999,0.940781,0.2640074437361201,500
2025-10-31 16:53:31.969000+00:00,2025-10-31 19:07:35.791000+00:00,1761929611969,1761937655791,1.4375778907377902e-07,-1.307354322474072e-05,9.11183878392065e-09,10277950.757399999,0.941475,0.3332572850369355,500
2025-10-31 18:12:44.232000+00:00,2025-10-31 19:54:59.522000+00:00,1761934364232,1761940499522,1.2874546831348468e-07,-1.2205213911282504e-05,8.002757167948842e-09,10441961.83166,0.941279,0.341976718912865,500
2025-10-31 19:07:52.666000+00:00,2025-10-31 21:31:39.206000+00:00,1761937672666,1761946299206,2.0822592059884586e-07,-4.261764081415388e-06,1.5929593047307548e-08,10506642.567979999,0.941644,0.2554582499284405,500
2025-10-31 19:55:22.889000+00:00,2025-10-31 23:28:20.539000+00:00,1761940522889,1761953300539,4.061419095174819e-08,5.071856302727486e-06,5.1822498236311785e-09,10550966.18324,0.9419529999999999,0.10979433503361063,500
2025-10-31 21:32:02.513000+00:00,2025-11-01 01:12:06.894000+00:00,1761946322513,1761959526894,2.4358821432538555e-08,7.667983938533084e-06,4.325222159101205e-09,10500564.438679999,0.9425690000000001,0.059875834366799496,500
2025-10-31 23:28:27.829000+00:00,2025-11-01 02:08:58.856000+00:00,1761953307829,1761962938856,3.969142859770949e-08,-4.364576321249615e-06,5.3301607952352324e-09,10210453.306259999,0.944839,0.10019206254677698,500
2025-11-01 01:12:37.096000+00:00,2025-11-01 03:12:10.444000+00:00,1761959557096,1761966730444,8.736566411003642e-08,3.6019053237729177e-06,6.691988313478834e-09,9867849.47536,0.942623,0.2549816137574714,500
2025-11-01 02:10:01.412000+00:00,2025-11-01 03:52:04.744000+00:00,1761963001412,1761969124744,1.2526085439516533e-07,1.0154033272649538e-05,9.669163377113145e-09,9782731.1435,0.940404,0.25205410838827946,500
2025-11-01 03:12:15.708000+00:00,2025-11-01 04:35:48.124000+00:00,1761966735708,1761971748124,1.6439043205447143e-07,1.3146379218630936e-05,1.9690301257318686e-08,9754888.00266,0.9440400000000001,0.12277997646319777,500
2025-11-01 03:52:19.909000+00:00,2025-11-01 05:41:59.980000+00:00,1761969139909,1761975719980,2.3054248230150675e-07,4.5987163581505855e-06,2.4988635128284413e-08,9724710.727219997,0.945458,0.1459691487337647,500
2025-11-01 04:35:51.442000+00:00,2025-11-01 06:09:28.325000+00:00,1761971751442,1761977368325,4.1748059957832716e-07,5.033094278002646e-07,3.0048979868284153e-08,9725372.783399997,0.943235,0.2793312288376278,500
2025-11-01 05:42:05.908000+00:00,2025-11-01 07:00:05.221000+00:00,1761975725908,1761980405221,3.037515667069062e-07,-4.992341734068214e-06,2.2483493635607007e-08,9806217.40252,0.941667,0.2682062143438391,500
2025-11-01 06:09:32.230000+00:00,2025-11-01 07:51:13.050000+00:00,1761977372230,1761983473050,2.6701797149832496e-07,-2.0893024305220427e-06,2.112802965073743e-08,10070423.883539999,0.942748,0.24284045929093576,500
2025-11-01 07:00:15.531000+00:00,2025-11-01 08:35:52.990000+00:00,1761980415531,1761986152990,3.347644307134235e-07,-6.29358766553392e-06,2.9211810942184644e-08,10484491.24614,0.944723,0.20868137778638038,500
2025-11-01 07:51:13.534000+00:00,2025-11-01 09:49:39.977000+00:00,1761983473534,1761990579977,3.4040897042809404e-07,-2.6296873847857823e-06,3.252883018195515e-08,10728561.988379998,0.9458639999999998,0.18026425974569812,500
2025-11-01 08:36:11.554000+00:00,2025-11-01 11:08:26.783000+00:00,1761986171554,1761995306783,1.3551443622548107e-07,2.1239469239492747e-06,1.791416061413919e-08,11097385.049779998,0.9460799999999999,0.10306470602206029,500
2025-11-01 09:50:04.861000+00:00,2025-11-01 11:53:32.780000+00:00,1761990604861,1761998012780,9.862966302287825e-08,-2.1734056104679646e-07,9.37190759777882e-09,11500775.780259999,0.9464130000000001,0.1819354513338347,500
2025-11-01 11:08:30.072000+00:00,2025-11-01 12:37:33.158000+00:00,1761995310072,1762000653158,1.178615434335541e-07,-1.805518626627947e-06,1.1277578462800693e-08,11239554.418579997,0.9466470000000001,0.17987243015205795,500
2025-11-01 11:54:08.645000+00:00,2025-11-01 13:12:45.834000+00:00,1761998048645,1762002765834,5.038055193365954e-07,-5.361638752442423e-06,3.1161935754286235e-08,10973889.09164,0.9465180000000002,0.34420425673774485,500
2025-11-01 12:37:34.392000+00:00,2025-11-01 13:49:12.630000+00:00,1762000654392,1762004952630,3.9268388388365807e-08,1.5328307723479668e-06,3.618552134211382e-09,11097771.619419998,0.9468990000000002,0.1912499980282993,500
2025-11-01 13:12:48.266000+00:00,2025-11-01 15:01:01.290000+00:00,1762002768266,1762009261290,4.731925702360067e-08,1.050612476577801e-06,4.14468878104811e-09,11454599.407759998,0.946969,0.20744086554577945,500
2025-11-01 13:49:18.405000+00:00,2025-11-01 16:08:45.748000+00:00,1762004958405,1762013325748,9.737418627222459e-08,-1.0659526073995054e-06,6.449274546583182e-09,11790474.564819997,0.9465480000000001,0.3140154140108379,500
2025-11-01 15:01:13.080000+00:00,2025-11-01 17:14:12.291000+00:00,1762009273080,1762017252291,7.342158319717438e-08,2.976893089245854e-07,4.353459931127184e-09,11804140.005259996,0.9457739999999999,0.3635229279238319,500
2025-11-01 16:08:45.790000+00:00,2025-11-01 18:53:02.675000+00:00,1762013325790,1762023182675,1.1920257826660432e-07,-4.0809267692451815e-06,7.227747170340275e-09,12177502.461259998,0.9438429999999999,0.35324490638889344,500
2025-11-01 17:14:54.023000+00:00,2025-11-01 20:03:23.961000+00:00,1762017294023,1762027403961,3.3758106213194915e-08,-3.979310654100402e-06,4.01948212990301e-09,12900536.954239998,0.9420069999999998,0.12406730298460991,500
2025-11-01 18:53:07.029000+00:00,2025-11-01 21:10:39.887000+00:00,1762023187029,1762031439887,3.210573188372845e-08,1.2943967595189983e-06,2.9212208060434004e-09,12966878.64462,0.9411469999999998,0.19520549485579675,500
2025-11-01 20:03:27.663000+00:00,2025-11-01 22:02:25.295000+00:00,1762027407663,1762034545295,3.4061938007074437e-08,-2.3654672530435538e-06,1.3818025213482945e-09,12526345.55796,0.9384739999999999,0.5495823657460498,500
2025-11-01 21:10:47.054000+00:00,2025-11-01 23:59:11.386000+00:00,1762031447054,1762041551386,3.613709601857254e-08,7.056588974594832e-06,1.6064992715413754e-09,12253207.533359999,0.93622,0.5039811376798567,500
2025-11-01 22:02:37.886000+00:00,2025-11-02 02:00:06.106000+00:00,1762034557886,1762048806106,5.575671234505744e-08,9.693777370240648e-06,3.407069243117985e-09,12249341.02694,0.934996,0.34971108792407957,500
2025-11-01 23:59:14.445000+00:00,2025-11-02 02:51:26.584000+00:00,1762041554445,1762051886584,4.992676749020881e-08,1.6193491439501045e-06,4.072680800082502e-09,12401403.826359998,0.9338480000000002,0.23181544950219785,500
2025-11-02 02:00:08.406000+00:00,2025-11-02 03:29:23.007000+00:00,1762048808406,1762054163007,8.011466337444254e-08,2.3303688373567903e-06,6.8801924158978046e-09,12642000.491779996,0.9342950000000001,0.21400088538742046,500
2025-11-02 02:51:45.097000+00:00,2025-11-02 05:12:29.397000+00:00,1762051905097,1762060349397,2.593253836632712e-07,3.7923837549044694e-06,1.553514439137664e-08,12805010.470339997,0.93493,0.3587847470696204,500
2025-11-02 03:29:36.953000+00:00,2025-11-02 06:33:26.319000+00:00,1762054176953,1762065206319,8.75784616616477e-08,2.7831861968022094e-06,4.95919314265814e-09,12755255.144719997,0.936527,0.3850859386394403,500
2025-11-02 05:12:49.917000+00:00,2025-11-02 07:10:44.747000+00:00,1762060369917,1762067444747,1.1978379837009754e-07,-1.02805467176498e-05,8.014651463425954e-09,12695986.184699997,0.938787,0.309647923665642,500
2025-11-02 06:33:38.472000+00:00,2025-11-02 07:42:27.731000+00:00,1762065218472,1762069347731,1.2101602557274723e-07,-1.3952920628883025e-05,9.042785924391713e-09,12642342.63846,0.939663,0.2645040001581895,500
2025-11-02 07:10:46.845000+00:00,2025-11-02 08:23:01.038000+00:00,1762067446845,1762071781038,9.352532256999028e-08,-4.367752018954998e-06,8.486366538564186e-09,12609921.604519997,0.939885,0.19606731492724686,500
2025-11-02 07:42:30.642000+00:00,2025-11-02 09:05:13.915000+00:00,1762069350642,1762074313915,2.909997196515925e-07,-1.9965490765315756e-07,1.7744195523759586e-08,12641505.100739999,0.940378,0.3506752560065037,500
2025-11-02 08:23:01.043000+00:00,2025-11-02 10:17:20.380000+00:00,1762071781043,1762078640380,2.4904770384243417e-08,-1.2996662594669825e-20,7.274383662850862e-24,12747342.6398,0.94061,1.0000000000000129,500
2025-11-02 09:05:20.167000+00:00,2025-11-02 11:17:53.484000+00:00,1762074320167,1762082273484,2.4904770384244138e-08,-7.06325991690885e-20,3.9766169394266134e-23,13076201.093879998,0.9411099999999998,1.0000000000000713,500
2025-11-02 10:17:21.365000+00:00,2025-11-02 12:00:29.683000+00:00,1762078641365,1762084829683,5.124034952067294e-08,-3.058354213905199e-20,3.542076479673602e-23,13309198.664839998,0.9417639999999997,1.0000000000000309,500
